WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection"
WeakBrowse,Type,"System.Collections.Generic.IList<Todo.Models.TodoItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Todo.Models.TodoItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Todo.Models.TodoItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Todo.Models.TodoItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Todo.Models.TodoItem>"
WeakBrowse,Type,"Windows.ApplicationModel.IEnteredBackgroundEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ILeavingBackgroundEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Brush"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<NotificationsExtensions.Toasts.IToastInput>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<NotificationsExtensions.Toasts.IToastInput>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<NotificationsExtensions.Toasts.IToastButton>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<NotificationsExtensions.Toasts.IToastButton>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<NotificationsExtensions.Toasts.ToastSelectionBoxItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<NotificationsExtensions.Toasts.ToastSelectionBoxItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<NotificationsExtensions.Toasts.ToastImage>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<NotificationsExtensions.Toasts.ToastImage>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<NotificationsExtensions.Tiles.TileImageSource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<NotificationsExtensions.Tiles.TileImageSource>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.BitmapSource"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Reflection.AmbiguousMatchException"
WeakBrowse,Type,"System.Xml.XmlException"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Threading.CancellationToken"
WeakBrowse,Type,"System.Xml.TriState"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.NamespaceKind"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.State"
WeakBrowse,Type,"System.Xml.XmlSpace"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Reflection.BindingFlags"
WeakBrowse,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.SpecialAttribute"
WeakBrowse,Type,"System.Xml.WriteState"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.Token"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"System.Text.ISO2022Encoding.ISO2022Modes"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache.ItemType"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedCallback"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"System.Text.ISO2022Encoding"
WeakBrowse,Type,"System.Xml.XmlWellFormedWriter.AttributeValueCache"
WeakBrowse,Type,"System.Xml.XmlStandalone"
WeakBrowse,Type,"System.Text.DBCSCodePageEncoding"
WeakBrowse,Type,"System.Xml.ExceptionType"
WeakBrowse,Type,"System.Text.BaseCodePageEncoding"
WeakBrowse,Type,"System.Text.EncodingNLS"
WeakBrowse,Type,"Windows.Storage.Streams.IOutputStream"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"NotificationsExtensions.Badges.GlyphValue"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.GetMemberBinder"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"Todo.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"Todo.BlankPage1"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"Todo.MainPage"
WeakDynamic,Type,"Todo.ViewModels.TodoItemViewModel"
WeakDynamic,Type,"Todo.Program"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.Getter"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.Setter"
WeakDynamic,Type,"Todo.Todo_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<Todo.Models.TodoItem>"
WeakDynamic,Type,"Todo.Models.TodoItem"
WeakDynamic,Type,"Todo.Models.BoolToVisibilityConverter"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"Todo.BlankPage1.IBlankPage1_Bindings"
WeakDynamic,Type,"Todo.BlankPage1.XamlBindingSetters"
WeakDynamic,Type,"Todo.BlankPage1.BlankPage1_obj1_Bindings"
WeakDynamic,Type,"Todo.BlankPage1.<OnNavigatedTo>d__4"
WeakDynamic,Type,"Todo.BlankPage1.<SelectPictureButton_Click>d__10"
WeakDynamic,Type,"Todo.MainPage.IMainPage_Bindings"
WeakDynamic,Type,"Todo.MainPage.XamlBindingSetters"
WeakDynamic,Type,"Todo.MainPage.MainPage_obj8_Bindings"
WeakDynamic,Type,"Todo.MainPage.MainPage_obj1_Bindings"
WeakDynamic,Type,"Todo.Program.<>c"
WeakDynamic,Type,"Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass14_0"
WeakDynamic,Type,"Todo.ViewModels.TodoItemViewModel.<>c__DisplayClass16_0"
WeakDynamic,Type,"Todo.MainPage.MainPage_obj8_Bindings.MainPage_obj8_BindingsTracking"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveGroup"
WeakDynamic,Type,"System.Collections.Generic.IList<NotificationsExtensions.AdaptiveSubgroup>"
WeakDynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveGroup"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveImage"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveImageCrop"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveImageAlign"
WeakDynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveImage"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveSubgroup"
WeakDynamic,Type,"System.Collections.Generic.IList<NotificationsExtensions.IAdaptiveSubgroupChild>"
WeakDynamic,Type,"System.Nullable<System.Int32>"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveSubgroupTextStacking"
WeakDynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveSubgroup"
WeakDynamic,Type,"NotificationsExtensions.Adaptive.Elements.IElement_AdaptiveSubgroupChild"
WeakDynamic,Type,"NotificationsExtensions.Adaptive.Elements.Element_AdaptiveText"
WeakDynamic,Type,"NotificationsExtensions.BaseTextHelper"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveText"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveTextStyle"
WeakDynamic,Type,"NotificationsExtensions.AdaptiveTextAlign"
WeakDynamic,Type,"NotificationsExtensions.BaseImageHelper"
WeakDynamic,Type,"NotificationsExtensions.IBaseImage"
WeakDynamic,Type,"NotificationsExtensions.IBaseText"
WeakDynamic,Type,"NotificationsExtensions.LimitedList"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"NotificationsExtensions.NotificationXmlAttributeAttribute"
WeakDynamic,Type,"NotificationsExtensions.NotificationXmlElementAttribute"
WeakDynamic,Type,"NotificationsExtensions.NotificationXmlContentAttribute"
WeakDynamic,Type,"NotificationsExtensions.EnumStringAttribute"
WeakDynamic,Type,"NotificationsExtensions.XmlWriterHelper"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakDynamic,Type,"NotificationsExtensions.IElementWithDescendants"
WeakDynamic,Type,"NotificationsExtensions.Util"
WeakDynamic,Type,"NotificationsExtensions.NotificationContentValidationException"
WeakDynamic,Type,"NotificationsExtensions.BaseElement"
WeakDynamic,Type,"Windows.Data.Xml.Dom.XmlDocument"
WeakDynamic,Type,"NotificationsExtensions.INotificationContent"
WeakDynamic,Type,"NotificationsExtensions.Toasts.ToastActivationType"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_Toast"
WeakDynamic,Type,"NotificationsExtensions.Toasts.ToastDuration"
WeakDynamic,Type,"NotificationsExtensions.Toasts.ToastScenario"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_ToastVisual"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_ToastAudio"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_ToastActions"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_ToastAction"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_ToastActivationType"
WeakDynamic,Type,"NotificationsExtensions.Toasts.Element_ToastActionPlacement"
WeakDynamic,Type,"NotificationsExtensions.Toasts.ToastSystemCommand"
WeakDynamic,Type,"System.Collections.Generic.IList<NotificationsExtensions.Toasts.IElement_ToastActionsChild>"
